-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/riswanks/.gradle/caches/transforms-3/24c4f3bb674da6859e9804f9b4bee6ef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/riswanks/.gradle/caches/transforms-3/633acdd8172bc9a2dd3e638c1498e2ff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/riswanks/.gradle/caches/transforms-3/633acdd8172bc9a2dd3e638c1498e2ff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/riswanks/.gradle/caches/transforms-3/288a784fed46637dcd39050eec16b7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/riswanks/.gradle/caches/transforms-3/288a784fed46637dcd39050eec16b7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/234c5bbaec13f3cb203ac6064925a0ea/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/234c5bbaec13f3cb203ac6064925a0ea/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/1082888595aa41af844f32107268d753/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/1082888595aa41af844f32107268d753/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/2515affb16561e0dbba165ce94f45779/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/2515affb16561e0dbba165ce94f45779/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c96d416c9145e65662f9b6ed1cd1aeec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c96d416c9145e65662f9b6ed1cd1aeec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/2d5131f88fe3d1510a1f73898b9724bc/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/2d5131f88fe3d1510a1f73898b9724bc/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/443a945ccffada3f2b96cb2ce25a2d3c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/443a945ccffada3f2b96cb2ce25a2d3c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/3fac119a4c982aacf42cf11331d28518/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/3fac119a4c982aacf42cf11331d28518/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/36c589cb09ef11b4b559d10f00459cb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/36c589cb09ef11b4b559d10f00459cb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/85e0e7fc423fab3a8bdf37f2b188176b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/85e0e7fc423fab3a8bdf37f2b188176b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/19b50496b728d7d46940b8578d929f0e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/19b50496b728d7d46940b8578d929f0e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/1887ef59664aa30da6c9116a3cf6ae85/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/1887ef59664aa30da6c9116a3cf6ae85/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/946e37c26309ea1a8bb489a05fd4d477/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/946e37c26309ea1a8bb489a05fd4d477/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/d9627f3a7de405c0b93b02e36d0fbb72/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/d9627f3a7de405c0b93b02e36d0fbb72/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/ee15b6b29fea462c4d98b567bfebda10/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/ee15b6b29fea462c4d98b567bfebda10/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/134452d8d412378815a2d598d03887fa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/134452d8d412378815a2d598d03887fa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/9d223dd5f2c70044bb85564b6225d01f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/9d223dd5f2c70044bb85564b6225d01f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/d4822365d941be5f806e25e1b28ab638/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/d4822365d941be5f806e25e1b28ab638/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/2948f6c2e13d7598bd6d888252ca7a32/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/2948f6c2e13d7598bd6d888252ca7a32/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/21a3c6203aabbeaf45ff019e72390100/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/21a3c6203aabbeaf45ff019e72390100/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/d3d607411ddccd42b88df91e314a05d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/d3d607411ddccd42b88df91e314a05d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/099eb36b0a33cc11710db72e85f672d6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/099eb36b0a33cc11710db72e85f672d6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/dda944d9d1e935f7a4fae2457b35e0e0/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/dda944d9d1e935f7a4fae2457b35e0e0/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/riswanks/.gradle/caches/transforms-3/0511971b439122a67fb2beca17a3b674/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/riswanks/.gradle/caches/transforms-3/0511971b439122a67fb2beca17a3b674/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/riswanks/.gradle/caches/transforms-3/3b059fd1274d1f0f40ac1a59c339d2d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/riswanks/.gradle/caches/transforms-3/3b059fd1274d1f0f40ac1a59c339d2d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/riswanks/.gradle/caches/transforms-3/17d845a7ce445b3e3f3dff2ef92fc16f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/riswanks/.gradle/caches/transforms-3/17d845a7ce445b3e3f3dff2ef92fc16f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/4b26042350e3b7b6871ea3d518697c15/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/4b26042350e3b7b6871ea3d518697c15/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/riswanks/.gradle/caches/transforms-3/efde99370f8c76edef96b32208b15f1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/riswanks/.gradle/caches/transforms-3/efde99370f8c76edef96b32208b15f1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/1f76b756206f9fd4c39cf5aa2bfbcf8d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/1f76b756206f9fd4c39cf5aa2bfbcf8d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/55a57f3913826632671b19b4483efff9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/55a57f3913826632671b19b4483efff9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/cfc609a6353d681f3bcf8e8bc8578a9d/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/cfc609a6353d681f3bcf8e8bc8578a9d/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/34b1ea96f41dc71bd6e4229d78277f05/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/34b1ea96f41dc71bd6e4229d78277f05/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5e568bc0c4a94f4bc31209cff43cb5cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5e568bc0c4a94f4bc31209cff43cb5cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/84fc9590c6155537a2846f4edfefa512/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
